	file	source	format	nodes	relationships	properties	time	rows	batchSize	batches	done	data
null	"statement: cols(1)"	"csv"	120	0	0	40	240	20000	1	true	""n"
"{""id"":0,""labels"":[""Individual""],""properties"":{""phone"":""[phone]"",""previousLocation"":""Riyadh, Saudi Arabia"",""citizenship"":[""Saudi"",""American""],""name"":""Abdurrahman Alshanqeeti"",""email"":""[email]"",""currentLocation"":""Elkridge, MD, USA""}}"
"{""id"":1,""labels"":[""Section""],""properties"":{""name"":""Education""}}"
"{""id"":2,""labels"":[""BachelorDegree""],""properties"":{""classRanking"":""2nd"",""field"":""Management Information Systems (MIS)"",""graduationDate"":""2021-05-06"",""university"":""King Saud University"",""name"":""Bachelor's of Business Administration"",""GPA"":""4.67/5"",""gpa"":""4.67/5 (with honor)"",""location"":""Riyadh, Saudi Arabia""}}"
"{""id"":3,""labels"":[""IkanProgram""],""properties"":{""duration"":""3 years"",""ongoing"":true,""name"":""Ikan Program"",""description"":[""Structured study of Islamic Rational Sciences such as logic, Kalaam, linguistics, and Usul Al-Fiqh."",""Offers a comprehensive and structured study of Islamic Rational Sciences such as logic, Kalaam, linguistics, and Usul Al-Fiqh. Integrates the rigorous study of classical texts with critical engagement in contemporary issues in philosophy and modern thought, following the intellectual traditions of the Ash’ari and Maturidi schools, aiming to prepare participants to navigate diverse intellectual paradigms while upholding the rational foundations of Islamic thought.""],""location"":""Istanbul, Turkey (hybrid)"",""startDate"":""2022-09""}}"
"{""id"":4,""labels"":[""Course""],""properties"":{""name"":""Information System Analysis & Design (1)"",""description"":""Comprehensive introduction to system development lifecycle and system modeling techniques.""}}"
"{""id"":5,""labels"":[""Course""],""properties"":{""name"":""Decision Support System & Expert Systems"",""description"":""Focuses on building decision-making systems using AI, machine learning, and expert knowledge.""}}"
"{""id"":6,""labels"":[""Course""],""properties"":{""name"":""Web-Based Applications"",""description"":""Focuses on developing modern web applications using contemporary frameworks and technologies.""}}"
"{""id"":7,""labels"":[""Course""],""properties"":{""name"":""Advanced Databases"",""description"":""This course is designed to give students a solid foundation in practical database design and implementation.""}}"
"{""id"":8,""labels"":[""Course""],""properties"":{""name"":""Business Computer Programming"",""description"":""This course focuses on training students in basic programming logic and mastering the fundamentals of Python syntax.""}}"
"{""id"":9,""labels"":[""Course""],""properties"":{""name"":""Business Data Communication & Network"",""description"":""Covers computer networks and their applications in MIS, including internet case studies.""}}"
"{""id"":10,""labels"":[""Course""],""properties"":{""name"":""E-Business"",""description"":""Explores digital business strategy, innovation, and online marketing.""}}"
"{""id"":11,""labels"":[""Course""],""properties"":{""name"":""Introduction to Databases"",""description"":""Discusses database design, relational database management systems, and query languages.""}}"
"{""id"":12,""labels"":[""Course""],""properties"":{""name"":""Linear Algebra"",""description"":""Covers vector spaces, eigenvalues, matrices, and their applications.""}}"
"{""id"":13,""labels"":[""Category""],""properties"":{""name"":""Personal & Interpersonal""}}"
"{""id"":14,""labels"":[""Certification""],""properties"":{""organization"":""Wharton Business School, University of Pennsylvania"",""name"":""Introduction to Marketing"",""link"":""https://coursera.org/share/aa1d79488efc23bf2b49114b4b33bb19"",""issueDate"":""2017-03-22""}}"
"{""id"":15,""labels"":[""Certification""],""properties"":{""organization"":""IE Business School"",""name"":""The Marketing Plan"",""link"":""https://coursera.org/share/bf140dfd0770d99f4458c0ca47528e36"",""issueDate"":""2020-02-08""}}"
"{""id"":16,""labels"":[""Certification""],""properties"":{""organization"":""IE Business School"",""name"":""Market Research and Consumer Behavior"",""link"":""https://coursera.org/share/211803e688cdf1a056bd14aacc164543"",""issueDate"":""2017-07-19""}}"
"{""id"":17,""labels"":[""Certification""],""properties"":{""organization"":""IE Business School"",""name"":""Marketing Mix Fundamentals"",""link"":""https://coursera.org/share/805d553ec08f9f7deb6c7ad1a8e17659"",""issueDate"":""2017-07-27""}}"
"{""id"":18,""labels"":[""Certification""],""properties"":{""organization"":""IE Business School"",""name"":""Integrated Marketing Communications"",""link"":""https://coursera.org/share/1e1469c24d91565a2eac163fbb4c76bb"",""issueDate"":""2020-04-19""}}"
"{""id"":19,""labels"":[""Course""],""properties"":{""name"":""Statistics""}}"
"{""id"":20,""labels"":[""Certification""],""properties"":{""organization"":""IE Business School"",""name"":""Positioning: What you need for a successful Marketing Strategy"",""link"":""https://coursera.org/share/3567e5a68d531759844da78d1f05a797"",""issueDate"":""2017-07-23""}}"
"{""id"":21,""labels"":[""Certification""],""properties"":{""organization"":""The University of Queensland"",""name"":""Introduction to Social Psychology"",""link"":""https://courses.edx.org/certificates/6ceba848ab8a4b998f12838032cad339"",""issueDate"":""2017-06-21""}}"
"{""id"":22,""labels"":[""Course""],""properties"":{""name"":""Human Rights""}}"
"{""id"":23,""labels"":[""Video""],""properties"":{""link"":""https://www.youtube.com/watch?v=2frPZEa6mJI"",""title"":""An Overview of the Ethical Career Path and Effective Altruism""}}"
"{""id"":24,""labels"":[""Certification""],""properties"":{""skills"":""SQL, Alteryx, Tableau, Data Engineering, Data Mining, Data Cleansing, Data Manipulation, Exploratory Data Analysis, Predictive Analytics, Prescriptive Analytics, Data Visualization, CRISP-DM Framework"",""organization"":""Udacity"",""name"":""Business Analyst Intensive Nanodegree"",""link"":""https://www.udacity.com/certificate/e/190a1de6-20ce-11e8-9af9-5f4c9a8ecc69"",""issueDate"":""2018-05-31""}}"
"{""id"":25,""labels"":[""Certification""],""properties"":{""organization"":""Microsoft"",""name"":""Data Science Orientation"",""link"":""https://courses.edx.org/certificates/6f11261563504f8ebad8d3fc09b53019"",""issueDate"":""2016-12-10""}}"
"{""id"":26,""labels"":[""Certification""],""properties"":{""organization"":""Wharton Business School, University of Pennsylvania"",""name"":""Customer Analytics"",""link"":""https://coursera.org/share/febeaa028f9260ab2767e8083fb6c37d"",""issueDate"":""2017-07-07""}}"
"{""id"":27,""labels"":[""Certification""],""properties"":{""organization"":""University of Colorado Boulder"",""name"":""Enterprise System Management and Security"",""link"":""https://coursera.org/share/9098214f39cf87d543b291963f161e32"",""issueDate"":""2017-11-19""}}"
"{""id"":28,""labels"":[""Certification""],""properties"":{""organization"":""Rice University"",""name"":""Introduction to Data Analysis Using Excel"",""link"":""https://coursera.org/share/39ae62961afdd8b14351cf44e1e9cab7"",""issueDate"":""2017-08-14""}}"
"{""id"":29,""labels"":[""Course""],""properties"":{""name"":""Modern Issues""}}"
"{""id"":30,""labels"":[""Certification""],""properties"":{""organization"":""Cisco"",""name"":""Cisco Certified Network Associate (CCNA) Routing and Switching"",""link"":""https://cp.certmetrics.com/cisco/en/public/verify/credential/427294687050HPXF"",""issueDate"":""2016-12-19""}}"
"{""id"":31,""labels"":[""Certification""],""properties"":{""skills"":""Design Thinking, Prototyping, Scrum Sessions, Sprints, User-Centered Design, Problem Framing, Ideation, Rapid Prototyping, Testing with Users, Iterative Development"",""organization"":""Udacity"",""name"":""Design Sprint Foundations Nanodegree"",""link"":""https://www.udacity.com/certificate/e/97c209ca-f22d-11e7-aa6c-93aa61e3674b"",""issueDate"":""2018-01-27""}}"
"{""id"":32,""labels"":[""Course""],""properties"":{""name"":""Operations Management""}}"
"{""id"":33,""labels"":[""Certification""],""properties"":{""skills"":""Marketing Strategy, Content Planning and Creation, Social Media Management (SMM), Search Engine Optimization (SEO), Search Engine Marketing (SEM), Email Marketing, Marketing Analytics"",""organization"":""Udacity"",""name"":""Digital Marketing Nanodegree"",""link"":""https://www.udacity.com/certificate/e/9d7b7646-fc53-11e7-b623-27f25c7afb31"",""issueDate"":""2018-05-21""}}"
"{""id"":34,""labels"":[""Category""],""properties"":{""name"":""Leadership & Management""}}"
"{""id"":35,""labels"":[""Course""],""properties"":{""author"":""Imam al-Sanusi"",""name"":""Umm al-Barahin (The Origin of Proofs)""}}"
"{""id"":36,""labels"":[""Course""],""properties"":{""author"":""Sheikh Al-Akhdari"",""name"":""Al-Sullam al-Munawraq (The Ornamented Ladder)""}}"
"{""id"":37,""labels"":[""Course""],""properties"":{""author"":""Abu al-Barakat Al-Nasafi"",""name"":""Umdat al-Aqa’id (The Core of Beliefs)""}}"
"{""id"":38,""labels"":[""Course""],""properties"":{""author"":""Imam Al-Razi"",""name"":""Al-Khamsun fi Usul al-Din (The Fifty Principles of Religious Roots)""}}"
"{""id"":39,""labels"":[""Course""],""properties"":{""author"":""Imam Mawlana Fazl Imam Al-Khayr Abadi"",""name"":""Al-Mirqat (Ascension in Logic)""}}"
"{""id"":40,""labels"":[""Course""],""properties"":{""author"":""Sheikh Al-Islam Zakariyya Al-Ansari"",""name"":""Al-Lu’lu’ al-Nazim (On the Classification of Knowledge)""}}"
"{""id"":41,""labels"":[""Course""],""properties"":{""name"":""Masa’il al-Ikhtilaf bayn al-Asha’ira wa al-Maturidiyya (Issues of Disagreement Between the Ash'arites and Maturidites)""}}"
"{""id"":42,""labels"":[""Course""],""properties"":{""author"":""Imam Al-Ghazali"",""name"":""Al-Iqtisad fi al-I’tiqad (The Thriftness in Belief)""}}"
"{""id"":43,""labels"":[""Course""],""properties"":{""author"":""Sheikh Muhammad Muhyiddin Abdul Hamid"",""name"":""Risala fi Adab al-Bahth wa al-Munazara (A Treatise on the Etiquette of Debate and Discussion)""}}"
"{""id"":44,""labels"":[""Course""],""properties"":{""author"":""Imam Al-Taftazani"",""name"":""Sharh al-‘Aqa’id al-Nasafiyya (Commentary on Al-Nasafi's Creed)""}}"
"{""id"":45,""labels"":[""Course""],""properties"":{""name"":""History of Logic and Kalaam""}}"
"{""id"":46,""labels"":[""Course""],""properties"":{""name"":""Philosophy of Religion""}}"
"{""id"":47,""labels"":[""Course""],""properties"":{""author"":""Mahmoud Hasan Al-Maghnisi"",""name"":""Mughni al-Tullab (The Students' Facilitator)""}}"
"{""id"":48,""labels"":[""Course""],""properties"":{""name"":""Contemporary Issues""}}"
"{""id"":49,""labels"":[""Project""],""properties"":{""name"":""Fix My Screen Project"",""link"":""https://drive.google.com/drive/folders/18ZNBWBZ-D6AN6vtrS26SPuJGCK6ANsK8?usp=sharing"",""description"":""Designed a mobile application prototype to streamline screen repair requests. Created multiple diagrams (Use Case, Class, Activity) using LucidChart and developed an interactive UI prototype with Proto.io.""}}"
"{""id"":50,""labels"":[""Project""],""properties"":{""name"":""Practice of ERD Design and SQL Queries"",""link"":""https://drive.google.com/drive/folders/1c_il255ZCF5LUIEHKXlctkR-7F6il_q4?usp=sharing"",""description"":""Practical assignments focusing on ERD design and SQL query implementation.""}}"
"{""id"":51,""labels"":[""Project""],""properties"":{""name"":""ERP System for Fragrance Company - Phase 1"",""link"":""https://drive.google.com/drive/folders/1X4IcJdAaYFaZ6roXwQsFq8_0JZXtFlfL?usp=sharing"",""description"":""Phase 1 of creating an ERP system for a fragrance company using Odoo.""}}"
"{""id"":52,""labels"":[""Project""],""properties"":{""name"":""ERP System for Fragrance Company - Phase 2"",""link"":""https://drive.google.com/drive/folders/1TDP9T8isEitIDNS-tXx3K6s8hXKFUADA?usp=sharing"",""description"":""Designed and implemented Phase 2 of an ERP system for a fragrance company using Odoo.""}}"
"{""id"":53,""labels"":[""Project""],""properties"":{""name"":""ERP System for Fragrance Company - Phase 3"",""link"":""https://drive.google.com/drive/folders/1DdYNYWq9eWOfJEhweKO1pRcqFluQpnjH?usp=sharing"",""description"":""Phase 3 of creating an ERP system for a fragrance company using Odoo.""}}"
"{""id"":54,""labels"":[""Project""],""properties"":{""name"":""Nestle ERP Implementation Research"",""link"":""https://drive.google.com/drive/folders/1rkwEfZ0agkqDe-d_BTop1NFPlSNgUr_s?usp=sharing"",""description"":""A mini-research project analyzing the story of Nestle's ERP implementation.""}}"
"{""id"":55,""labels"":[""Project""],""properties"":{""name"":""Internet for Everyone Presentation"",""link"":""https://docs.google.com/presentation/d/1vP0R2a8cte8PfHbeHxju639uhi9zQTC7/edit?usp=sharing"",""description"":""A presentation discussing the issue of internet penetration and the digital divide.""}}"
"{""id"":56,""labels"":[""Project""],""properties"":{""name"":""Group Presentation on BI Systems"",""link"":""https://docs.google.com/presentation/d/14kAmDvWE4gxjr8e_GE0u8U8jsLuUmp8T/edit?usp=sharing"",""description"":""Summarized a research paper titled *Patterns of BI Systems Use in Organizations* as part of a group project.""}}"
"{""id"":57,""labels"":[""Project""],""properties"":{""name"":""Barmej.com E-Commerce Business Analysis"",""link"":""https://drive.google.com/file/d/1UW0czurydPX7ioDlLb6-bIhCJN-RV5zf/view?usp=sharing"",""description"":""A research and presentation project analyzing Barmej.com, an e-commerce platform offering high-quality programming courses in Arabic.""}}"
"{""id"":58,""labels"":[""Project""],""properties"":{""name"":""Individual Research on Text Mining"",""link"":""https://drive.google.com/file/d/1cniTp0jEDr5CiI38Nz3UT1Vos3-8GiRo/view?usp=sharing"",""description"":""A 5-page research paper explaining key concepts in text mining and natural language processing (NLP).""}}"
"{""id"":59,""labels"":[""Project""],""properties"":{""name"":""Oracle Database Locks Analysis"",""link"":""https://drive.google.com/drive/folders/1OVqlgXH4dXrHzbFnxjo656HiuwsizjQD?usp=sharing"",""description"":""Researched and explained the types of locks in Oracle cloud databases (12c+).""}}"
"{""id"":60,""labels"":[""Project""],""properties"":{""name"":""Protecting Customers from Harmful Profiling in IoT"",""link"":""https://drive.google.com/drive/folders/1OpPa8co051AYMp8qicX2T0Hl4mYIEiM7?usp=sharing"",""description"":""Group research and presentation on methods to protect customers from harmful profiling in Internet of Things (IoT) environments.""}}"
"{""id"":61,""labels"":[""Project""],""properties"":{""name"":""Project Management Tools & Techniques"",""link"":""https://docs.google.com/presentation/d/1k47ARxsxowjLxNU4_NPs4AwDDY5g1ImD/edit?usp=sharing"",""description"":""A group presentation on project management tools and techniques.""}}"
"{""id"":62,""labels"":[""Course""],""properties"":{""name"":""Enterprise Resource Planning (ERP)"",""description"":""Covers the principles and implementation of ERP systems in organizations.""}}"
"{""id"":63,""labels"":[""Course""],""properties"":{""name"":""Information Security"",""description"":""Explores techniques and protocols to ensure data and system security in organizational settings.""}}"
"{""id"":64,""labels"":[""Project""],""properties"":{""name"":""Entity Relationship Model for Student Registration System"",""link"":""https://drive.google.com/drive/folders/1OVqlgXH4dXrHzbFnxjo656HiuwsizjQD?usp=sharing"",""description"":""Built an Entity Relationship Model for a student registration system as part of practical homework assignments.""}}"
"{""id"":65,""labels"":[""Project""],""properties"":{""name"":""SQL Queries for Company Database"",""link"":""https://drive.google.com/drive/folders/1OVqlgXH4dXrHzbFnxjo656HiuwsizjQD?usp=sharing"",""description"":""Solved 22 SQL queries related to a company database, optimizing query execution for better performance.""}}"
"{""id"":66,""labels"":[""Project""],""properties"":{""name"":""Practical Homework: Login Pages"",""link"":""https://drive.google.com/drive/folders/1bVbrG0YMQj2IcvsNA-SohgVQbYJnP6Nd?usp=sharing"",""description"":""Developed and designed login pages as part of a practical web development homework.""}}"
"{""id"":67,""labels"":[""Project""],""properties"":{""name"":""Practical Assignments in Python"",""description"":""Completed multiple practical assignments focusing on Python programming concepts, including data structures and algorithms.""}}"
"{""id"":68,""labels"":[""ExtracurricularActivities""],""properties"":{""name"":""Extracurricular Activities""}}"
"{""id"":69,""labels"":[""ExtracurricularActivity""],""properties"":{""date"":""2017-11-21"",""name"":""Presentation at the Social and Cultural Club"",""link"":""https://drive.google.com/drive/folders/1DFfRKrz4-pJfc64XDmQDO_DDrc9h9CBl?usp=sharing"",""twitterLink"":""https://x.com/ftcksu/status/1102137867755753472"",""description"":""Presented 'The Anxiety of 20s', a discussion on the issue of quarter life crisis.""}}"
"{""id"":70,""labels"":[""ExtracurricularActivity""],""properties"":{""date"":""2019-03-03 to 2019-03-04"",""name"":""Digital Marketing Week Participation"",""link"":""https://drive.google.com/drive/folders/1Q3pFoM1UrJWzi_LYNZLGi6-sPEZKrb4e?usp=sharing"",""twitterLink"":""https://x.com/ftcksu/status/1102137867755753472"",""description"":""Hosted a general lecture titled 'Foundational Introduction to Digital Marketing' and an intensive 4-hour workshop on 'SEO & SEM' during Digital Marketing Week organized by the Marketing Club.""}}"
"{""id"":71,""labels"":[""ExtracurricularActivity""],""properties"":{""date"":""2019-10-16"",""name"":""Casual Conversation at the MIS Club"",""link"":""https://drive.google.com/file/d/1t5F2yzKk5pFvIs-FDGQFgeh-lSNeyyjS/view?usp=sharing"",""twitterLink"":""https://x.com/MIS_Club_KSU/status/1184472955801223169"",""description"":""Led a casual conversation about Online Work Styles at the MIS Club.""}}"
"{""id"":72,""labels"":[""ExtracurricularActivity""],""properties"":{""date"":""2019-11-17"",""prizeAmount"":""1,000 SAR"",""name"":""Book Summarization Competition Winner"",""link"":""https://drive.google.com/drive/folders/1S05dQvqqrEIaKM1Fgos1WcvsNoCBbJ-N?usp=sharing"",""twitterLink"":""https://x.com/csc_ksu/status/1196114322822455301"",""description"":""Won 1st prize and a gift of 1,000 SAR for summarizing the first 9 laws from 'The 21 Irrefutable Laws of Leadership' by John C. Maxwell.""}}"
"{""id"":73,""labels"":[""ExtracurricularActivity""],""properties"":{""name"":""Participation in the Reading Club"",""description"":""Participated as a member of the Reading Club and attended multiple reading discussions.""}}"
"{""id"":74,""labels"":[""Section""],""properties"":{""name"":""Professional Experience""}}"
"{""id"":75,""labels"":[""ProfessionalExperience""],""properties"":{""endDate"":""2017-08"",""link"":""https://www.careem.com/"",""description"":""The primary goal of this role was to attract the highest number of Captains (Careem drivers). Key responsibilities included planning and working on monthly/quarterly targets with the Marketing Team to grow Careem's supply, dealing with multiple information systems daily, presenting at meetings, negotiating and making external contracts, and addressing challenges faced by Captains. Directly interacted with and supported over 12,000 Captains, solving workplace issues, and contributing as part of a collaborative team."",""location"":""Riyadh, Saudi Arabia"",""company"":""Careem"",""title"":""Supply Operations Associate - Growth Team"",""startDate"":""2017-05""}}"
"{""id"":76,""labels"":[""ProfessionalExperience""],""properties"":{""endDate"":""2018-10"",""link"":""https://www.linkedin.com/company/shadows-international-company/"",""description"":""During my time at Shadows International Company, I conducted marketing plans, created and managed social media content, and executed Instagram paid advertising campaigns that achieved over 300,000 impressions. I measured ad performance, negotiated with prospective clients, and prepared proposals. Additionally, I collaborated closely with the team to achieve weekly, monthly, and quarterly objectives."",""location"":""Riyadh, Saudi Arabia"",""company"":""Shadows International Company"",""title"":""Digital Marketing Specialist"",""startDate"":""2018-07""}}"
